"FAILURECODE","DESCRIPTION"
"SERVIDUM","SERVIDUMBRE"
"INTERVAC","INTERRUPTOR CON MEDIO DE EXTINCION EN VACIO"
"ENLA.SATEL","ENLACE SATELITAL"
"CONVER.DC","CONVERSOR DE AC/DC"
"TANQUE SUMID","TANQUE SUMIDERO"
"MED.TURB","MEDIDOR DE TURBINA"
"EDCALENTAD","DESCOMPRESORA CALENTADOR"
"BLO_DAWN","BLOW DOWN"
"MOTOR","MOTOR"
"AGITADOR","AGITADOR"
"HERRAJES","HERRAJES"
"ESTACTRABAJO","ESTACION DE TRABAJO"
"MULTIPLEXOR","MULTIPLEXOR"
"IHM","INTERFASE HOMBRE MAQUINA"
"TUBHF","TUBERIA HIERRO FUNDIDO"
"EDMEDIMPCA","DESCOMPRESORA MEDIO DE IMPULSION SIST. CALENTAMIEN"
"EDESTSOP","DESCOMPRESORA ESTRUCTURA SOPORTE"
"ROTAGEN","ROTATIVOS GENERICO"
"TUBSINTIP","TUBERIA SIN TIPIFICAR"
"ALIVCANUELEV","ALIVIADERO CANUELA ELEVADA"
"SUMIASENCILL","SUMIDERO TIPO A SENCILLO"
"EDTUBERIA","DESCOMPRESORA TUBERIA"
"EDMEDIDO","DESCOMPRESORA MEDIDOR DE GAS"
"TABLEDIST","TABLERO DISTRIBUCION SERVICIOS AUXILIARES CA Y CD"
"CORTOAL","CORTOCIRCUITO INTERNO DE LA LUMINARIA"
"INYECTOR","INYECTOR"
"COJINETE","COJINETE"
"CAMARAESPIRAL","CAMARA ESPIRAL TURBINA"
"RUIDO","RUIDO MOLESTO PARA LOS USUARIOS"
"MEDIDORPRESION","MEDIDOR DE PRESION"
"RADIADOR","RADIADOR"
"DRIVER","DRIVER DESCONECTADO O DEFECTUOSO"
"BANDALIS","MEDIDOR DETERIORADO POR BANDALISMO"
"VIDUTIL","FIN DE VIDA UTIL"
"FALTAPT","FALTA DE PUESTA A TIERRA"
"LUMINARIA","LUMINARIA"
"BAJALUZ","NIVEL POR DEBAJO DE LO ACEPTADO POR NORMA"
"ELEVADOR","ELEVADOR"
"CANASTA_ART","CANASTA ARTICULADA SOBRE CAMION"
"PICK_UP","CAMIONETA PICK UP"
"VIBROCOMPACT","VIBROCOMPACTADOR"
"TABLEROAC",""
"DOBLETIR","DOBLETIRO"
"CCM","CENTRO CONTROL MOTORES"
"TANQACUM","TANQUE ACUMULADOR"
"COJIN INFER","COJINETE GUIA INFERIOR"
"COMFILTR","COMPRESOR FILTRACIÓN"
"REGU ELECT","REGULADOR ELECTRONICO"
"TRAFOEXC","TRANSFORMADOR DE EXCITACIÓN"
"CORTACIRCUITODE","CORTACIRCUITO DISTRIBUCION"
"EDINTERC","DESCOMPRESORA INTERCAMBIADOR DE CALOR"
"TRAFO","TRANSFORMADOR"
"EDVALVULAS","DESCOMPRESORA VALVULAS"
"ESTATOR","ESTATOR GENERADOR"
"MANOMETR","MANOMETRO"
"CELDA","CELDA"
"TRAFOPTA","TRANSFORMADOR DE PUESTA A TIERRA"
"INTERAIR","INTERRUPTOR DE AIRE"
"OB_CIVIL","OBRA CIVIL"
"SURTIDOR","SURTIDOR"
"TORRES","TORRES"
"VALVBOLA","VALVULA DE BOLA_ESFERICA"
"SENSOR","SENSOR"
"EDINSTRF","DESCOMPRESORA INSTRUMENTACION FILTRO"
"GENERADOR","GENERADOR"
"INTERSF6M","INTERRUPTOR CON MEDIO DE EXTINCION SF6-MECANICO"
"SUMIBCOMPUES","SUMIDERO TIPO B COMPUESTO"
"TUBACERO","TUBERIA ACERO"
"TUBASCEM","TUBERIA DE ASBESTO CEMENTO"
"FUENTE DC","FUENTE DE CORRIENTE DIRECTA"
"TUBCCP","TUBERIA DE CCP"
"SELLO EJE","SELLO DE EJE"
"CHILLER","CHILLER"
"DRIVERAL","DRIVER DESCONECTADO O DEFECTUOSO"
"POSBOM","POSICION INADECUADA DE LA BOMBILLA"
"BOMDES","BOMBILLA DESGASTADA"
"NOAPG","BOMBILLA ENCENDIDA EN EL DIA"
"PTIERRA","PUESTA A TIERRA"
"MOTOCARRO","MOTOCARRO"
"BULLDOZER","BULLDOZER"
"MINICARGADOR","MINICARGADOR"
"ANALIZADOR","ANALIZADOR DE GASES (EN LÍNEA)"
"SREMOLQUE_BOTE","SEMIRREMOLQUE PARA BOTES"
"CUBIERTATURBINA","CUBIERTA TURBINA FRANCIS"
"TABLEROINVERSOR",""
"COMETAPA","COMPRESOR ETAPAS DE COMPRESIÓN"
"COMSISLU","COMPRESOR SUBSISTEMA DE LUBRICACIÓN"
"INTERACEI","INTERRUPTOR CON MEDIO DE EXTINCION EN ACEITE"
"RECTIFICAD","RECTIFICADOR"
"SOPORTE","SOPORTE"
"COJIN COMBI","COJINETE COMBINADO EMPUJE GUIA"
"DPS","DISPOSTIVO PROTECCION SOBRETENSIONES"
"COMSISEL","COMPRESOR SUBSISTEMA ELECTRICO"
"EDINSTRR","DESCOMPRESORA INSTRUMENTACION SISTEMA REGULACIÓN"
"CAJA","CAJA DE DISTRIBUCION"
"VALVAGUJ","VALVULA DE AGUJA"
"TRANSMIS","FALLA TRANSMISION"
"BORNERA","BORNERA"
"ACTUADOR","ACTUADOR DE LA VALVULA"
"RECONEC","RECONECTADOR"
"CALDERA","CALDERA"
"VALVSINTIP","VALVULA SIN TIPIFICAR"
"TUBPOLIET","TUBERIA DE POLIETILENO"
"ALIVORIFICIO","ALIVIADERO ORIFICIO"
"MECGEN","MECANICOS Y ESTACIONARIOS GENERICO"
"ALIVESPECIA","ALIVIADERO ESPECIAL"
"COMUGEN","COMUNICACIONES GENERICO"
"RED.SECP","RED SECUNDARIA PARRILLA"
"PANELSOLAR","PANEL SOLAR"
"TORRE","TORRE"
"PLC","PLC"
"UPH","UNIDAD DE POTENCIA OLEOHIDRAULICA"
"DESCPAR","DESCARGAS PARCIALES A TRAVES DE LOS COMPONENTES"
"MEDET","MEDIDOR DETERIORADO"
"MEDIDOR","MEDIDOR"
"SOBRECARGA","SOBRECARGA"
"EXTRACTOR ","EXTRACTOR"
"TRAFO_MED_COMB","TRANSFORMADOR DE MEDIDA COMBINADA"
"BUS","BUS"
"CANASTA_TELESC","CANASTA TELESCOPICA SOBRE CAMION"
"TERRENODIFICIL","PARA TERRENO DIFICIL RT"
"EXCAVADORA","EXCAVADORA"
"CAMION_MEDIANO","CAMION MEDIANO"
"MOTOSOLDADOR","MOTOSOLDADOR"
"SUV","SUV"
"REGLETA","REGLETA"
"CABLEPOTAISLADO","CABLE DE POTENCIA AISLADO"
"TRAFOPOTE","TRANSFORMADOR DE POTENCIAL"
"HIDRANTE","HIDRANTE"
"TRAMPA","TRAMPA"
"CONDUCT","CONDUCTOR"
"VAL_NGV","VALVULA NGV"
"VAL_EXFL","VALVULA EXCESO DE FLUJO"
"COMPUERTA","COMPUERTA"
"SUICHE","SUICHE"
"MONITOR","MONITOR DE TENSIÓN"
"CILINDRO","CILINDRO"
"EDREGULA","DESCOMPRESORA REGULADORES DE ALTA PRESIÓN"
"RED.SEC","RED SECUNDARIA"
"CUCHILL","CUCHILLAS"
"REGULADO","REGULADOR ENERGIA T&D"
"VALBRAW",""
"VALVANTI","VALVULA DE ANTIRRETORNO"
"TRSF.LAB","TRANSFORMADOR (LABORATORIO)"
"VALVULA","DANO DE VALVULAS"
"CONTGEN","CONTROL E INSTRUMENTACION GENERICO"
"VALVVENT","VALVULA DE ADM. Y EXP. DE AIRE"
"MANGUERA","MANGUERA"
"EDINSTRM","DESCOMPRESORA INSTRUMENTACION MEDIDOR"
"REGU TENS","REGULADOR DE TENSION"
"TUBGRES","TUBERIA GRES VITRIFICADO"
"SERVOMDEFLEC","SERVOMOTORDEFLECTOR"
"VIBRAC","VIBRACIONES GENERADAS POR EL BALASTO"
"TABLEROCONTROL","TABLERO DE CONTROL"
"LUMENV","LUMINARIA ENVEJECIDA"
"OBSTARB","OBSTRUCCION POR RAMAS O FOLLAJE DE ARBOLES"
"LUMVIR","LUMINARIA VIRADA"
"LUMAFLO","AFLOJAMIENTO"
"RAMARB","CAIDA DE ARBOL/RAMA"
"BOMFLO","BOMBILLA FLOJA O DESAJUSTADA"
"FOTFLJ","FOTOCELDA FLOJA"
"FLLCONEX","CONEXION FLOJA O INCORRECTA"
"AUSFOT","AUSENCIA DE FOTOCELDA"
"DETENIDO","MEDIDOR DETENIDO"
"CONEXPT","CONEXIÓN IHADECUADA DE PUESTA A TIERRA"
"CIRCUITO","CIRCUITO FUERA DE SERVICIO"
"BUSETA","BUSETA"
"MOTONIVELADORA","MOTONIVELADORA"
"REGULADOR","REGULADOR AUTOMÁTICO DE TENSIÓN"
"GRUA_TELESC","GRUA TELESCOPICA SOBRE CAMION"
"SUMIDEROS","SUMIDEROS"
"MOPED","MOOPED"
"DESHUMIFICADOR","DESHUMIFICADOR"
"TRANSFER","TRANSFERENCIA"
"SEG_TUNEL","SEGMENTO TUNEL"
"ACERO","TUBERIA DE ACERO CARBONO"
"VAL_CHK","VALVULA CHECK"
"ELECTGEN","ELECTRICOS GENERICO"
"AISLAD","AISLADORES"
"ALIVCAJSOBRE","ALIVIADERO CAJA DE SOBREFLUJO"
"CAPACIT","CAPACITOR"
"ALIVSEPARCAU","ALIVIADERO ESTRUCTURA SEPARACION DE CAUDAL"
"TUBFIVID","TUBERIA FIBRA DE VIDRIO"
"CONVERPRP","CONVERSOR PRP"
"DUCTO","DUCTO"
"PEVALVUL","VALVULAS POLIETILENO"
"TUBHG","TUBERIA DE HIERRO GALVANIZADO"
"SENS.TEN","SENSORES DE TENSION"
"EDINSTRCAL","DESCOMPRESORA INSTRUMENT. SISTEMA DE CALENTAMIENTO"
"INTERSF6H","INTERRUPTOR CON MEDIO DE EXTINCION SF6-HIDRAULICO"
"TRAFOCORPOT","TRANSFORMADOR  CORRIENTE - POTENCIAL"
"INFRGEN","INFRAESTRUCTURA GENERICO"
"ALIVVERTRANS","ALIVIADERO VERTEDERO TRANSVERSAL"
"DESCOLES","DESCOLES"
"OC_EDS","OBRA CIVIL EDS"
"BATERIAS","BATERIAS"
"REFR ACEITCOJI","REFRIGERACION DE ACEITE DEL COJINETE GUIA"
"ROTOR GEN","ROTOR GENERADOR"
"UPS","UPS"
"CAMARAS","CAMARA DE INSPECCION"
"PUENTEGRUA","PUENTGRUA"
"CIRCUITOAL","CIRCUITO FUERA DE SERVICIO"
"BRASUEL","BRAZO SUELTO"
"BOMROT","BOMBILLA ROTA"
"FLLTIER","CAIDA DE VOLTAJE"
"CAIDVOL","CAIDA DE VOLTAJE"
"VOLTALT","TENSION DE ALIMENTACION POR ENCIMA DEL RANGO ± 5%"
"DEFLECTORTURB",""
"MICROBUS","MICROBUS"
"PRESIONSUCCION","PRESION SUCCION"
"ESTIBADOR","ESTIBADOR"
"CANASTA_TELART","CANASTA TELESCOPICA ARTICULADA SOBRE CAMION"
"CV_ELECTRICO",""
"COMINTER","COMPRESOR INTERCAMBIADORES DE CALOR"
"RED.PRI","RED PRIMARIA (CONDUCTOR Y ACCESORIOS)"
"UNID.AIS","JUNTA MONOLITICA"
"ANODOS","CAMARA DE ANODOS"
"CARGADOR","CARGADOR"
"VAL.SLAM","VALVULAS SLAM"
"BOBINAS","BOBINAS"
"MACROMED","MACROMEDIDOR"
"LUBFORZ","LUBRICACION FORZADA"
"TRAFOPOT","TRANSFORMADOR DE POTENCIA"
"EDINSTRC","DESCOMPRESORA INSTRUMENTACION CONTROL"
"TUBPVC","TUBERIA PVC"
"SEG_CANAL","SEGMENTO CANAL"
"MODEM","MODEM"
"REGULAD","REGULADOR"
"VALVCOMP","VALVULA DE COMPUERTA"
"TUBPEBD","TUBERIA DE PE DE BAJA DENSIDAD"
"REGU HIDRAU","REGULADOR HIDRAULICO"
"ROUTER","ROUTER"
"RTU","UNIDAD TERMINAL REMOTA"
"SERVIDOR","SERVIDOR"
"SOFTWARE","CONJUNTO DE PROGRAMAS Y RUTINAS"
"SW","SWITCH DE COMUNICACION"
"MOTOREDU","MOTORREDUCTOR"
"LUMDER","LUMINARIA DERRIBADA"
"NOENC","LUMINARIA NO ENCIENDE"
"FLLBASE","BASE FOTOCELDA DEFECTUOSA O DANADA"
"BALDEF","BALASTO DEFECTUOSO"
"FLLAIS","FALLA DE AISLAMIENTO"
"CONTRAP","CONTROL"
"CAMIONETAPANEL","CAMIONETA PANEL"
"TODO_TERRENO","TODO TERRENO AT"
"GRUA_ARTIC","GRUA ARTICULADA SOBRE CAMION"
"CAMPERO","CAMPERO"
"VOLQUETA","VOLQUETA"
"CAMION_TANQUE","CAMION TANQUE"
"CORTADORA","CORTADORA DE RAMAS"
"MOTOR_BOTE","MOTOR PARA BOTES"
"CAMION_PESADO","CAMION PESADO"
"TABLERODC",""
"BAHIACOMP","BAHIA COMPACTA"
"TUBOASPIRACION","TUBO DE ASPIRACION TURBINA"
"GPS","SISTEMA DE SINCRONISMO DE TIEMPO"
"COMINSTR","COMPRESOR INSTRUMENTACIÓN"
"PTOMUEST","PUNTO DE MUESTREO"
"FIL.PART","FILTRO DE PARTICULAS"
"PARARRAY","PARARRAYOS"
"FRENOGEN","FRENO GENERADOR"
"MOTOBOMB","MOTOBOMBA"
"TUBCONCRETO","TUBERIA CONCRETO"
"BOMBA","BOMBA"
"CONCENTRADOR","CONCENTRADOR DE DATOS"
"PROTECT","PROTECTOR DE RED SECUNDARIA PARRILLA"
"CON.NEUM","CONTROL NEUMATICO"
"EDCONTRO","DESCOMPRESORA EQUIPO RTU O PLC"
"RADIO","RADIO"
"POLIETIL","TUBERIA DE POLIETILENO"
"CANGREJO","CANGREJO"
"GATEWAY","CONVERSOR DE PROTOCOLOS"
"EDFILTRA","DESCOMPRESORA FILTRO"
"GEDIESEL","GRUPO ELECTROGENO PLANTA DE MERGENCIA"
"CORTO","CORTOCIRCUITO INTERNO DE LA LUMINARIA"
"CAMARA","CAMARA SUBTERRANEA CON TAPA MACIZA"
"TUBHD","TUBERIA HIERRO DUCTIL"
"TUBPEMD","TUBERIA DE PE DE MED. DENSIDAD"
"ALIVCANUFOND","ALIVIADERO CANUELA DE FONDO"
"PEDESTAL","PEDESTAL DE MONITOREO"
"TRAFOCORR","TRANSFORMADOR DE CORRIENTE"
"POLICA(PLC)","POWER LINE CARRIER (PLC)"
"RODETE","RODETE"
"TRANSCEIVER","TRANCIVER DE FIBRA/ELECTRICO"
"TABLEROPOTENCIA","TABLERO DE POTENCIA"
"INTERCAMBIADOR","INTERCAMBIADOR DE CALOR"
"ENSUC","DIFUSOR/REFRACTOR SUCIO"
"DIFDET","DIFUSOR/REFRACTOR DETERIORADO (AMARILLAMIENTO)"
"BOMENV","BOMBILLA DESGASTADA"
"FLLSOC","SOCKET QUEBRADO O DEFECTUOSO"
"LUZFOT","FUENTE DE LUZ  INCIDIENDO SOBRE LA FOTOCELDA"
"SENSSUC","SENSOR FOTOCELDA SUCIO"
"BALSUEL","FIJACION INADECUADA DEL BALASTO"
"HURTOPT","HURTO PT"
"MONTACARGAS","MONTACARGAS"
"GRUA_TEL_ART","GRUA TELESCOPICA ARTICULADA SOBRE CAMION"
"COSECHADORA","PLANCHON COSECHADORA DE MALEZA"
"DOBLEPROPOSITO","DOBLE PROPOSITO"
"PLANCHON","PLANCHON"
"RETROEXCAV","RETROEXCAVADORA"
"FIBRA","FIBRA OPTICA"
"BOTE","BOTE"
"SCOOTER","SCOOTER"
"AUTOMOVIL","AUTOMOVIL"
"TERMINAL","TERMINAL PREMOLDEADO"
"CAMPO_PV","CAMPO FOTOVOLTAICO"
"RECIPIENTE","RECIPIENTE"
"TRANSMISOR","TRANSMISOR"
"SCN","SISTEMA CONTROLADOR DE PRESION"
"TUBPEAD","TUBERIA DE PE DE ALTA DENSIDAD"
"COMSISTR","COMPRESOR SUBSISTEMA DE TRANSMISIÓN"
"POSTE","POSTE"
"COMPRESOR","COMPRESOR"
"VAL.ALIV","VALVULA DE ALIVIO"
"BRIDA.AISL","BRIDA AISLAMIENTO"
"VALVFLUJ","VALVULA DE FLUJO_ AXIAL"
"VALVMARI","VALVULA DE MARIPOSA"
"KIRK","CELDA KIRK"
"EDREGULB","REGULADOR DEBAJA PRESIÓN"
"SECCIONA","SECCIONADOR"
"EDSISDES","DESCOMPRESORA SISTEMA DE DESCARGA"
"VALVGLOB","VALVULA DE GLOBO"
"SUMIACOMPUES","SUMIDERO TIPO A COMPUESTO"
"ANILLOS ROZ","ANILLOS ROZANTES"
"MASICO","MEDIDOR MASICO"
"TUBCOBRE","TUBERIA DE COBRE"
"SUMICARCAMO","SUMIDERO CARCAMO"
"SUMIBSENCILL","SUMIDERO TIPO B SENCILLO"
"JUNTA","JUNTA TUBERIA"
"RELEPROTECCION","RELE DE PROTECCION"
"FLLREG","REGLAJE DEFECTUOSO"
"FLLACOM","ACOMETIDA DE LA LUMINARIA ABIERTA O EN CORTO"
"PARPADEO","PARPADEO DE LA BOMBILLA"
"ENROLLADORA","ENROLLADORA DE CABLE"
"FIREWALL","FIREWALL"
"SOBRE_ORUGA","SOBRE ORUGA"
"TRACTOCAMION","TRACTOCAMION"
"CAMA_CUNA","CAMA CUNA"
"SPORT_CALLE","SPORT CALLE"
"CAMA_BAJA","CAMA BAJA"
"GRUA_TALADRO","GRUA TALADRO SOBRE CAMION"
"CAMA_ALTA","CAMA ALTA"
